lengths,times
117,0.0058968067169189
117,0.0061597824096679
117,0.0059456825256347
117,0.0055704116821289
117,0.0054609775543212
117,0.0061678886413574
117,0.005516767501831
117,0.005178689956665
117,0.0055899620056152
117,0.0056509971618652
117,0.0056421756744384
117,0.005220890045166
117,0.0065767765045166
117,0.0062310695648193
117,0.0057883262634277
117,0.0053274631500244
117,0.0055394172668457
117,0.0054636001586914
117,0.0055866241455078
117,0.0052895545959472
117,0.005812644958496
117,0.0058872699737548
117,0.0055682659149169
117,0.0053653717041015
117,0.0061690807342529
117,0.00667405128479
117,0.0060112476348876
117,0.006005048751831
117,0.0064125061035156
117,0.0060095787048339
117,0.0057518482208251
117,0.0058934688568115
117,0.0052630901336669
117,0.0058987140655517
117,0.0057644844055175
117,0.005455732345581
117,0.005699872970581
117,0.0058135986328125
117,0.0059790611267089
117,0.0059096813201904
117,0.0056126117706298
117,0.0056231021881103
117,0.0053932666778564
117,0.0057094097137451
117,0.0049207210540771
117,0.005887746810913
117,0.0118024349212646
117,0.0058019161224365
117,0.0057418346405029
117,0.0053107738494873
117,0.0063123703002929
117,0.0057337284088134
117,0.0054297447204589
117,0.0057089328765869
117,0.005871295928955
117,0.0058395862579345
117,0.0054776668548583
117,0.0059545040130615
117,0.0061836242675781
117,0.0059981346130371
117,0.0060031414031982
117,0.0058958530426025
117,0.005800724029541
117,0.0062251091003417
117,0.00612473487854
117,0.0054237842559814
117,0.0056414604187011
117,0.0056486129760742
117,0.0053412914276123
117,0.0058197975158691
117,0.0057108402252197
117,0.0058975219726562
117,0.0052127838134765
117,0.0053930282592773
117,0.0048983097076416
117,0.0057616233825683
117,0.0054845809936523
117,0.0059804916381835
117,0.0063388347625732
117,0.0056476593017578
117,0.0057234764099121
117,0.0055568218231201
117,0.0052495002746582
117,0.0054731369018554
117,0.005321979522705
117,0.0055828094482421
117,0.0058076381683349
117,0.0054242610931396
117,0.0057530403137207
117,0.0052177906036376
117,0.0052492618560791
117,0.0057058334350585
117,0.0057666301727294
117,0.0060169696807861
117,0.0062971115112304
117,0.0061018466949462
117,0.0055930614471435
117,0.0058891773223876
117,0.0053954124450683
117,0.0053043365478515
117,0.0049653053283691
117,0.0044372081756591
117,0.0061674118041992
117,0.0057244300842285
117,0.0056953430175781
117,0.0055859088897705
117,0.0056140422821044
117,0.0053002834320068
117,0.0054161548614501
117,0.0073561668395996
117,0.0053236484527587
117,0.0059168338775634
117,0.0059726238250732
117,0.0052063465118408
117,0.0050694942474365
117,0.0052931308746337
117,0.0050916671752929
118,0.0058948993682861
118,0.0062787532806396
118,0.006401777267456
118,0.005861759185791
118,0.0055594444274902
118,0.0063426494598388
118,0.0057592391967773
118,0.0054242610931396
118,0.0060639381408691
118,0.0057160854339599
118,0.0050020217895507
118,0.0050952434539794
118,0.0053646564483642
118,0.0058286190032958
118,0.006068468093872
118,0.0049679279327392
118,0.0063817501068115
118,0.006249189376831
118,0.0047693252563476
118,0.0053868293762207
118,0.0051395893096923
118,0.005253791809082
118,0.0051283836364746
118,0.0050506591796875
118,0.0044715404510498
118,0.0052762031555175
118,0.0050549507141113
118,0.0054295063018798
118,0.0047724246978759
118,0.0054142475128173
118,0.0054380893707275
118,0.0054438114166259
118,0.0054266452789306
118,0.005786657333374
118,0.0051698684692382
118,0.0058658123016357
118,0.0053308010101318
118,0.0053012371063232
118,0.0062255859375
118,0.0056765079498291
118,0.0054643154144287
118,0.004958152770996
118,0.006282091140747
118,0.0057277679443359
118,0.0045220851898193
118,0.0077600479125976
118,0.0057122707366943
118,0.0044252872467041
118,0.0058808326721191
118,0.0053064823150634
118,0.0055732727050781
118,0.0075628757476806
118,0.0049231052398681
118,0.006577730178833
118,0.0056343078613281
118,0.0059003829956054
118,0.0045633316040039
118,0.0062019824981689
118,0.0045950412750244
118,0.0056033134460449
118,0.0058591365814208
118,0.005246877670288
118,0.0080275535583496
118,0.0058455467224121
118,0.0047049522399902
118,0.0054891109466552
118,0.0050981044769287
118,0.0068247318267822
118,0.0046796798706054
118,0.0064294338226318
118,0.0059618949890136
118,0.005303144454956
118,0.0054602622985839
118,0.0057930946350097
118,0.006284475326538
118,0.00455904006958
118,0.0056753158569335
119,0.0056281089782714
119,0.0050578117370605
119,0.004812479019165
119,0.0054638385772705
119,0.0063109397888183
119,0.0064661502838134
119,0.0051519870758056
119,0.0050685405731201
119,0.0064795017242431
119,0.0069398880004882
119,0.0059802532196044
119,0.0059728622436523
119,0.0063037872314453
119,0.0051929950714111
119,0.0053362846374511
119,0.0057547092437744
119,0.0064654350280761
119,0.005448579788208
119,0.0056097507476806
119,0.005617618560791
119,0.0053880214691162
119,0.0060384273529052
119,0.0062947273254394
119,0.0055377483367919
119,0.0060763359069824
119,0.0059118270874023
119,0.0062589645385742
119,0.0060079097747802
119,0.0059566497802734
119,0.005946397781372
119,0.006404161453247
119,0.006129503250122
119,0.0055315494537353
119,0.0057311058044433
119,0.0054500102996826
119,0.0058403015136718
119,0.0055344104766845
119,0.0063555240631103
119,0.0054600238800048
119,0.0054709911346435
119,0.0059642791748046
119,0.005690574645996
119,0.0061979293823242
119,0.0062854290008544
119,0.006359577178955
119,0.0049355030059814
119,0.0050182342529296
119,0.0056588649749755
119,0.0055558681488037
119,0.0057058334350585
119,0.006209373474121
119,0.0058367252349853
119,0.006584882736206
119,0.0045831203460693
119,0.0044968128204345
119,0.0053815841674804
119,0.0057888031005859
119,0.0059595108032226
119,0.0054123401641845
119,0.0059809684753417
119,0.005336046218872
119,0.0061430931091308
119,0.0059249401092529
119,0.0045459270477294
119,0.0058310031890869
119,0.005591869354248
119,0.0057237148284912
119,0.0071582794189453
119,0.005418062210083
119,0.0056738853454589
119,0.0053470134735107
119,0.0057647228240966
119,0.0059766769409179
119,0.0063192844390869
119,0.0053446292877197
119,0.005631685256958
119,0.0047571659088134
119,0.0056631565093994
119,0.0058164596557617
119,0.0061385631561279
119,0.0060415267944335
119,0.0060713291168212
119,0.0061724185943603
119,0.0049774646759033
119,0.0060908794403076
119,0.006868839263916
119,0.0055673122406005
119,0.0060408115386962
119,0.0056414604187011
119,0.0060474872589111
119,0.0051813125610351
119,0.0053060054779052
119,0.0063827037811279
119,0.0065982341766357
119,0.006141185760498
119,0.0055890083312988
119,0.0055325031280517
119,0.0055832862854003
119,0.0052626132965087
119,0.0056824684143066
119,0.0057835578918457
119,0.0050129890441894
119,0.0053868293762207
119,0.0050067901611328
119,0.0057148933410644
120,0.0059590339660644
120,0.0047008991241455
120,0.0052740573883056
120,0.0049240589141845
120,0.0057454109191894
120,0.0054600238800048
120,0.0049185752868652
120,0.0051019191741943
120,0.0058643817901611
120,0.0061755180358886
120,0.0066511631011962
120,0.0063657760620117
120,0.0064620971679687
120,0.005706787109375
120,0.0064966678619384
120,0.005997896194458
120,0.0063939094543457
120,0.0060374736785888
120,0.0062615871429443
120,0.0061972141265869
120,0.0057685375213623
120,0.0059900283813476
120,0.0067975521087646
120,0.0053992271423339
120,0.0057072639465332
120,0.0064189434051513
120,0.0056114196777343
120,0.0064351558685302
120,0.005610704421997
120,0.005850076675415
120,0.0061635971069335
120,0.0058867931365966
120,0.0066604614257812
120,0.0068030357360839
120,0.0063037872314453
120,0.0066914558410644
120,0.0051493644714355
120,0.0055196285247802
120,0.0053341388702392
120,0.0061542987823486
120,0.0063443183898925
120,0.0061008930206298
120,0.0063352584838867
120,0.0055029392242431
120,0.005751609802246
120,0.0055665969848632
120,0.0081501007080078
120,0.005399465560913
120,0.0056626796722412
120,0.0054285526275634
120,0.0048024654388427
120,0.0053133964538574
120,0.0056524276733398
120,0.0059335231781005
120,0.0051789283752441
120,0.0057795047760009
120,0.0060617923736572
120,0.0054292678833007
120,0.0062305927276611
120,0.0054450035095214
120,0.0058495998382568
120,0.0061042308807373
120,0.0064241886138916
120,0.0054452419281005
120,0.0059366226196289
120,0.0048987865447998
120,0.0056371688842773
120,0.0058498382568359
120,0.0053629875183105
120,0.0060803890228271
120,0.0059788227081298
120,0.0060391426086425
120,0.0053639411926269
120,0.0053765773773193
120,0.0051305294036865
120,0.0062124729156494
120,0.0055849552154541
120,0.0055737495422363
120,0.0053682327270507
120,0.0054633617401123
120,0.0055735111236572
120,0.005974531173706
120,0.0052964687347412
120,0.0050652027130126
120,0.0053741931915283
120,0.0057497024536132
120,0.0058801174163818
121,0.0051720142364501
121,0.0062541961669921
121,0.0068552494049072
121,0.0056190490722656
121,0.0067300796508789
121,0.0072381496429443
121,0.0057475566864013
121,0.0053911209106445
121,0.0058047771453857
121,0.0058164596557617
121,0.0056216716766357
121,0.0061779022216796
121,0.0056703090667724
121,0.0063469409942626
121,0.0063683986663818
121,0.0057818889617919
121,0.0058403015136718
121,0.0057628154754638
121,0.00555419921875
121,0.0063638687133789
121,0.0057742595672607
121,0.0059926509857177
121,0.0075671672821044
121,0.0052893161773681
121,0.0060586929321289
121,0.0063028335571289
121,0.0054292678833007
121,0.0058720111846923
121,0.0062711238861083
121,0.0061910152435302
121,0.0057988166809082
121,0.0052552223205566
121,0.0059921741485595
121,0.0062639713287353
121,0.0059115886688232
121,0.0055632591247558
121,0.0064694881439208
121,0.0058772563934326
121,0.0056726932525634
121,0.0053784847259521
121,0.0055329799652099
121,0.0049505233764648
121,0.0053761005401611
121,0.0059783458709716
121,0.0052895545959472
121,0.0054442882537841
121,0.0057077407836914
121,0.0062029361724853
121,0.0053308010101318
121,0.0052835941314697
121,0.0050897598266601
122,0.0048086643218994
122,0.0052757263183593
122,0.0046823024749755
122,0.004828929901123
122,0.0055334568023681
122,0.0051665306091308
122,0.0050065517425537
122,0.0052871704101562
122,0.0051817893981933
122,0.0052394866943359
122,0.0055921077728271
122,0.0057134628295898
122,0.0052859783172607
122,0.0049109458923339
122,0.0057883262634277
122,0.0055694580078125
122,0.0046591758728027
122,0.0047621726989746
122,0.0054752826690673
122,0.004979133605957
122,0.0048041343688964
122,0.005889892578125
122,0.0057063102722167
122,0.00508713722229
122,0.0049829483032226
122,0.0056111812591552
122,0.0047364234924316
122,0.0051891803741455
122,0.0059859752655029
122,0.0062353610992431
122,0.0054459571838378
122,0.004676342010498
122,0.0047059059143066
122,0.0046930313110351
122,0.0050344467163085
122,0.0056350231170654
122,0.00484299659729
122,0.0047423839569091
122,0.0058081150054931
122,0.006000280380249
122,0.0051946640014648
122,0.0050475597381591
122,0.0057618618011474
122,0.0051488876342773
122,0.0050480365753173
122,0.0048356056213378
122,0.0055985450744628
122,0.004667043685913
122,0.0047304630279541
122,0.0057141780853271
122,0.0060551166534423
122,0.0062196254730224
122,0.0047779083251953
122,0.004612922668457
122,0.0059254169464111
122,0.0046696662902832
122,0.0053579807281494
122,0.0063610076904296
122,0.0048670768737792
122,0.0056591033935546
122,0.0049037933349609
122,0.0048496723175048
122,0.0056579113006591
122,0.0050709247589111
122,0.0046391487121582
122,0.0048060417175292
122,0.0048220157623291
122,0.0049827098846435
122,0.0056347846984863
122,0.0051124095916748
122,0.0051872730255126
122,0.0047602653503417
122,0.0047914981842041
122,0.005789041519165
122,0.0051414966583251
122,0.0049457550048828
122,0.0053608417510986
122,0.0053393840789794
122,0.0046780109405517
122,0.0046164989471435
122,0.0053868293762207
122,0.0046648979187011
122,0.004655122756958
122,0.0052630901336669
122,0.0047419071197509
122,0.0047223567962646
122,0.0052099227905273
122,0.0046420097351074
122,0.0051789283752441
122,0.0060594081878662
122,0.0051608085632324
122,0.005120038986206
122,0.0047206878662109
122,0.0047619342803955
122,0.0048272609710693
122,0.0046732425689697
122,0.0047316551208496
122,0.0045802593231201
122,0.0045733451843261
122,0.0046868324279785
122,0.0054688453674316
122,0.0052204132080078
122,0.0046262741088867
122,0.0046467781066894
122,0.004673957824707
122,0.005990982055664
122,0.0045926570892333
122,0.0046229362487792
122,0.0059950351715087
122,0.0052969455718994
122,0.0062687397003173
122,0.00575852394104
122,0.0058307647705078
122,0.0056955814361572
122,0.006305456161499
122,0.0058104991912841
122,0.0063421726226806
122,0.0064127445220947
122,0.0060596466064453
122,0.0059010982513427
122,0.006098985671997
122,0.0053920745849609
122,0.00539231300354
122,0.0056252479553222
122,0.0058324337005615
122,0.0057885646820068
122,0.0044951438903808
122,0.0048110485076904
122,0.0047366619110107
122,0.0053377151489257
122,0.0059571266174316
122,0.0056371688842773
122,0.0055453777313232
122,0.0051085948944091
122,0.0053608417510986
122,0.0055184364318847
122,0.0052623748779296
122,0.0065107345581054
122,0.0048670768737792
122,0.0047619342803955
122,0.0048308372497558
122,0.0045933723449707
122,0.0055646896362304
122,0.004746675491333
122,0.0049769878387451
122,0.0045974254608154
122,0.0057308673858642
122,0.0052170753479003
122,0.0048272609710693
122,0.0056903362274169
122,0.0047228336334228
122,0.0047304630279541
122,0.0049307346343994
122,0.0055327415466308
122,0.0054020881652832
122,0.0057458877563476
122,0.0054471492767333
122,0.0053699016571044
122,0.0053169727325439
122,0.0058441162109375
122,0.0047910213470458
122,0.0054271221160888
122,0.0047683715820312
122,0.005845308303833
122,0.0053443908691406
122,0.0054395198822021
122,0.0046579837799072
122,0.0057911872863769
122,0.0060691833496093
122,0.0047190189361572
122,0.0055232048034667
122,0.0058786869049072
122,0.0047874450683593
122,0.0055937767028808
122,0.0049641132354736
122,0.0047152042388916
122,0.0054636001586914
122,0.0055594444274902
122,0.0057160854339599
122,0.0065412521362304
122,0.0063400268554687
122,0.0060153007507324
122,0.0056574344635009
122,0.0056140422821044
122,0.0063710212707519
122,0.0064189434051513
122,0.0056209564208984
122,0.0059454441070556
122,0.0056490898132324
122,0.0053925514221191
122,0.005732774734497
122,0.0047001838684082
122,0.0061550140380859
122,0.005850076675415
122,0.0061385631561279
122,0.0054409503936767
122,0.0058271884918212
122,0.0056419372558593
122,0.0054647922515869
122,0.0058684349060058
122,0.005805492401123
122,0.0054414272308349
122,0.0061163902282714
122,0.0059435367584228
122,0.0046641826629638
122,0.0057640075683593
122,0.0055253505706787
122,0.0057830810546875
122,0.0052680969238281
122,0.0051050186157226
122,0.0050339698791503
122,0.0059385299682617
122,0.0054931640625
122,0.0052666664123535
122,0.0052883625030517
122,0.0057916641235351
122,0.0059304237365722
122,0.0062911510467529
122,0.006049633026123
123,0.0048847198486328
123,0.0055775642395019
123,0.0056984424591064
123,0.0052499771118164
123,0.0046920776367187
123,0.0047457218170166
123,0.0056402683258056
123,0.0057575702667236
123,0.00490403175354
123,0.0047752857208251
123,0.0051672458648681
123,0.0048768520355224
123,0.0047025680541992
123,0.0050663948059082
123,0.0052175521850585
123,0.0046985149383544
123,0.0047516822814941
123,0.0047338008880615
123,0.0056042671203613
123,0.0055139064788818
123,0.0048446655273437
123,0.0048921108245849
123,0.0048809051513671
123,0.005312442779541
123,0.0047395229339599
123,0.0047836303710937
123,0.0052549839019775
123,0.005275011062622
123,0.0052318572998046
123,0.00502610206604
123,0.0059387683868408
123,0.0050554275512695
123,0.0056397914886474
123,0.0058605670928955
123,0.0045850276947021
123,0.0046517848968505
123,0.0046620368957519
123,0.0052409172058105
123,0.0046484470367431
123,0.0046913623809814
123,0.004847764968872
123,0.0050239562988281
123,0.0056021213531494
123,0.0051643848419189
123,0.0057532787322998
123,0.0048472881317138
123,0.0049765110015869
123,0.0053086280822753
123,0.0060038566589355
123,0.0051617622375488
123,0.0052649974822998
123,0.0057032108306884
123,0.0051865577697753
123,0.0052239894866943
123,0.0056769847869873
123,0.0054433345794677
123,0.0057950019836425
123,0.004704475402832
123,0.0047130584716796
123,0.0048520565032958
123,0.0058891773223876
123,0.0061213970184326
123,0.0052747726440429
123,0.0051779747009277
123,0.0059401988983154
123,0.0046417713165283
123,0.0047316551208496
123,0.0047745704650878
123,0.0048584938049316
123,0.005234956741333
123,0.005403995513916
123,0.0059235095977783
123,0.0061569213867187
123,0.0047967433929443
123,0.0058367252349853
123,0.0046634674072265
123,0.0047588348388671
123,0.0049371719360351
123,0.0047724246978759
123,0.0053484439849853
123,0.0049464702606201
123,0.0046815872192382
123,0.0046160221099853
123,0.0054283142089843
123,0.004678726196289
123,0.0047385692596435
123,0.0057549476623535
123,0.0053598880767822
123,0.0047214031219482
123,0.004807710647583
123,0.0053012371063232
123,0.004704475402832
123,0.0046849250793457
123,0.0046961307525634
123,0.0051355361938476
123,0.0049026012420654
123,0.0049707889556884
123,0.0053696632385253
123,0.0048863887786865
123,0.005610704421997
123,0.0048649311065673
123,0.0057013034820556
123,0.0064876079559326
123,0.0051133632659912
123,0.005378246307373
123,0.0049014091491699
123,0.0053846836090087
123,0.0051989555358886
123,0.0049173831939697
123,0.0056478977203369
123,0.0048565864562988
123,0.0053260326385498
123,0.0047175884246826
123,0.0050821304321289
123,0.005223274230957
123,0.0047986507415771
123,0.0055229663848876
123,0.0047783851623535
123,0.0053014755249023
124,0.0048530101776123
124,0.0053873062133789
124,0.004688024520874
124,0.0058035850524902
124,0.0047614574432373
124,0.0046732425689697
124,0.00579833984375
124,0.0054371356964111
125,0.0067527294158935
125,0.0048956871032714
125,0.0048239231109619
125,0.0056324005126953
125,0.0048463344573974
126,0.0081987380981445
127,0.0054447650909423
127,0.0063779354095458
128,0.0052299499511718
129,0.0054535865783691
132,0.0052478313446044
137,0.0064797401428222
138,0.0069851875305175
162,0.0097513198852539
163,0.0081548690795898
189,0.0126771926879882
196,0.0133337974548339
208,0.0145812034606933
215,0.0172038078308105
215,0.0166397094726562
216,0.0170891284942626
216,0.0171539783477783
219,0.0174436569213867
225,0.0189268589019775
226,0.0203394889831542
230,0.0197854042053222
230,0.0193607807159423
231,0.0202329158782959
233,0.0200562477111816
234,0.0197663307189941
234,0.0207884311676025
235,0.0213096141815185
236,0.0210392475128173
236,0.0219321250915527
240,0.0220015048980712
240,0.0219380855560302
242,0.0227391719818115
242,0.02290940284729
243,0.0224058628082275
244,0.0232622623443603
244,0.0229735374450683
245,0.0233418941497802
247,0.023573875427246
248,0.0245230197906494
248,0.0238399505615234
249,0.0241596698760986
250,0.024106740951538
251,0.0263891220092773
251,0.0247747898101806
251,0.0246548652648925
252,0.0240552425384521
252,0.0250403881072998
252,0.0249264240264892
253,0.0251300334930419
254,0.0247499942779541
255,0.0252108573913574
255,0.0260455608367919
258,0.0271282196044921
259,0.0266988277435302
259,0.0277187824249267
260,0.027017593383789
260,0.0278916358947753
260,0.0273666381835937
260,0.0270187854766845
260,0.0268387794494628
261,0.0273990631103515
261,0.0270993709564209
261,0.027458906173706
262,0.0283598899841308
264,0.0281448364257812
264,0.0280971527099609
264,0.0286064147949218
264,0.0283732414245605
264,0.0292186737060546
265,0.0285456180572509
266,0.0294187068939209
266,0.0286364555358886
267,0.0293018817901611
267,0.0302550792694091
268,0.0294001102447509
268,0.0305328369140625
268,0.0308043956756591
268,0.029578685760498
268,0.0298759937286376
269,0.0309879779815673
270,0.0317037105560302
270,0.0311217308044433
270,0.0304994583129882
271,0.0296974182128906
271,0.0302743911743164
272,0.0319592952728271
272,0.030635118484497
273,0.0313353538513183
274,0.0323412418365478
274,0.0310292243957519
274,0.0310916900634765
275,0.0312600135803222
277,0.0319035053253173
277,0.0319836139678955
277,0.0325102806091308
277,0.0319962501525878
278,0.0325691699981689
279,0.0327963829040527
279,0.033452033996582
279,0.0327589511871337
280,0.0337555408477783
281,0.0331223011016845
282,0.033757209777832
282,0.0345940589904785
283,0.0339007377624511
284,0.0342648029327392
286,0.035269021987915
286,0.0356767177581787
287,0.0370955467224121
289,0.0370039939880371
289,0.0360760688781738
290,0.037053108215332
290,0.0363450050354003
291,0.0372402667999267
292,0.0369544029235839
293,0.0398080348968505
293,0.0369565486907959
294,0.0374665260314941
294,0.0375187397003173
294,0.0372822284698486
295,0.0381934642791748
296,0.0384612083435058
296,0.0389060974121093
296,0.0386610031127929
297,0.0387248992919921
298,0.0400021076202392
298,0.0391609668731689
298,0.0396621227264404
299,0.040910005569458
299,0.0413455963134765
300,0.0405154228210449
300,0.039896011352539
300,0.0398306846618652
301,0.039926528930664
301,0.0403761863708496
301,0.0420818328857421
302,0.0404255390167236
302,0.0412819385528564
302,0.0401234626770019
302,0.0418446063995361
303,0.0410950183868408
303,0.0410377979278564
304,0.0415530204772949
304,0.0428566932678222
305,0.0424928665161132
305,0.0415682792663574
305,0.0481722354888916
306,0.0430505275726318
306,0.0432817935943603
307,0.0421781539916992
307,0.0433709621429443
308,0.0426709651947021
308,0.0429427623748779
308,0.0455498695373535
309,0.0444779396057128
309,0.0432095527648925
310,0.0439729690551757
310,0.0432636737823486
310,0.0429394245147705
310,0.043041706085205
310,0.0436446666717529
312,0.0444533824920654
312,0.0450644493103027
312,0.044205904006958
315,0.0459597110748291
315,0.0454926490783691
316,0.045917272567749
316,0.0465021133422851
316,0.0456924438476562
316,0.0461599826812744
317,0.045957326889038
318,0.046077013015747
318,0.0470592975616455
319,0.0479607582092285
320,0.0485379695892334
320,0.0474846363067626
320,0.0489866733551025
321,0.0494747161865234
322,0.0485072135925293
324,0.048832893371582
326,0.0498020648956298
326,0.0505294799804687
326,0.0501258373260498
327,0.0511724948883056
328,0.0513045787811279
328,0.0517303943634033
330,0.0523602962493896
330,0.0519466400146484
331,0.0524947643280029
331,0.0527610778808593
332,0.0531153678894043
332,0.052438735961914
333,0.0532970428466796
334,0.0539343357086181
334,0.0531272888183593
335,0.0556962490081787
335,0.0547325611114501
336,0.0556068420410156
336,0.0565037727355957
338,0.0574381351470947
339,0.0561530590057373
339,0.057793378829956
340,0.05684494972229
340,0.0563619136810302
341,0.0585944652557373
342,0.0572929382324218
343,0.0579330921173095
343,0.0583984851837158
343,0.0584616661071777
344,0.057727575302124
345,0.0580275058746337
345,0.0585641860961914
345,0.0588209629058837
347,0.0595791339874267
347,0.0597672462463378
348,0.0600697994232177
349,0.0601401329040527
349,0.0612332820892334
349,0.0603904724121093
350,0.0606603622436523
350,0.0615351200103759
351,0.0611581802368164
352,0.0626513957977294
352,0.0629160404205322
352,0.0636224746704101
353,0.0625233650207519
353,0.065568208694458
354,0.0627949237823486
354,0.0630452632904052
354,0.0638132095336914
355,0.064418077468872
355,0.0630834102630615
355,0.063807725906372
356,0.0643625259399414
356,0.0645520687103271
357,0.0638768672943115
358,0.0650434494018554
358,0.0649216175079345
359,0.0656027793884277
359,0.0658144950866699
359,0.0670716762542724
359,0.0638544559478759
360,0.066251516342163
360,0.0674562454223632
360,0.0659470558166503
360,0.0655996799468994
361,0.0684876441955566
361,0.0666418075561523
361,0.066716194152832
362,0.0671751499176025
362,0.0668742656707763
363,0.0680553913116455
363,0.0685248374938964
363,0.0688800811767578
363,0.0681779384613037
363,0.0664706230163574
363,0.0676033496856689
363,0.0692067146301269
364,0.0699546337127685
364,0.0711359977722168
364,0.0684401988983154
365,0.0696206092834472
366,0.0693197250366211
366,0.0681936740875244
367,0.0692169666290283
367,0.0695714950561523
367,0.0696563720703125
368,0.0705294609069824
368,0.0694692134857177
368,0.0704944133758544
369,0.0709352493286132
369,0.0720176696777343
369,0.0716719627380371
369,0.070646047592163
370,0.0716028213500976
370,0.0714888572692871
370,0.0712661743164062
371,0.0712358951568603
371,0.0733017921447753
372,0.0743637084960937
372,0.0727949142456054
373,0.0737602710723877
374,0.0737578868865966
376,0.0750977993011474
376,0.0747897624969482
376,0.0748474597930908
376,0.0757207870483398
378,0.0775032043457031
378,0.0883126258850097
379,0.076061725616455
379,0.076075792312622
380,0.074552297592163
381,0.0779626369476318
382,0.0780086517333984
382,0.0793483257293701
383,0.0788917541503906
384,0.0795426368713378
385,0.079289436340332
385,0.0824966430664062
385,0.0786459445953369
386,0.0803179740905761
386,0.0805327892303466
387,0.0803613662719726
387,0.0813112258911132
388,0.0821423530578613
388,0.082205057144165
388,0.0817077159881591
389,0.0819983482360839
389,0.0832831859588623
390,0.0828094482421875
390,0.0825347900390625
392,0.0837833881378173
392,0.085702896118164
392,0.0852935314178466
393,0.0857136249542236
394,0.0851123332977294
394,0.0846807956695556
395,0.0840175151824951
395,0.0865139961242675
396,0.0867905616760253
397,0.0877318382263183
397,0.0873808860778808
397,0.0872673988342285
397,0.0892920494079589
398,0.0879557132720947
399,0.0880429744720459
399,0.0880806446075439
400,0.0899429321289062
400,0.0895619392395019
401,0.0911664962768554
401,0.0910441875457763
403,0.0928270816802978
403,0.0931923389434814
403,0.0914323329925537
403,0.0944883823394775
403,0.0921669006347656
405,0.0951757431030273
405,0.0923454761505127
405,0.0923607349395752
406,0.0928764343261718
407,0.0933053493499755
408,0.0966060161590576
408,0.0962007045745849
408,0.0944101810455322
409,0.0946104526519775
410,0.0957198143005371
411,0.0972580909729003
411,0.0962393283843994
411,0.0952510833740234
411,0.0968379974365234
411,0.099109411239624
411,0.0958650112152099
411,0.0965359210968017
411,0.0975472927093505
411,0.0969750881195068
411,0.0974259376525878
412,0.0974543094635009
412,0.0988507270812988
413,0.1005210876464843
414,0.0961740016937255
415,0.0987646579742431
415,0.1023082733154296
417,0.1024596691131591
418,0.1023166179656982
418,0.1009645462036132
418,0.1033384799957275
419,0.1011273860931396
420,0.1029040813446044
420,0.1021137237548828
421,0.1031522750854492
422,0.1032314300537109
422,0.1035714149475097
423,0.1035583019256591
424,0.1061208248138427
424,0.1070423126220703
424,0.1088612079620361
425,0.1055483818054199
425,0.1065194606781005
426,0.1079511642456054
427,0.1084797382354736
428,0.1074268817901611
429,0.109222412109375
430,0.1096558570861816
431,0.1144309043884277
432,0.1118354797363281
433,0.1157753467559814
433,0.1128768920898437
435,0.1157355308532714
435,0.1163291931152343
436,0.113800048828125
437,0.1142117977142334
437,0.1165335178375244
438,0.11556077003479
439,0.1173770427703857
440,0.1181755065917968
441,0.1180081367492675
442,0.1195294857025146
443,0.1216018199920654
443,0.1184859275817871
443,0.1195869445800781
444,0.1225719451904296
446,0.1226677894592285
446,0.1227774620056152
447,0.130380630493164
448,0.1232495307922363
449,0.1246058940887451
450,0.1253652572631836
451,0.1287763118743896
452,0.1264848709106445
453,0.1271865367889404
454,0.1287446022033691
455,0.1290416717529297
455,0.1288495063781738
456,0.1266396045684814
459,0.1320805549621582
459,0.1343195438385009
460,0.1329982280731201
461,0.1353716850280761
462,0.1342232227325439
462,0.1370489597320556
463,0.1347136497497558
464,0.1391310691833496
464,0.136343240737915
464,0.1391158103942871
464,0.136791706085205
465,0.1357905864715576
465,0.1376223564147949
466,0.1407051086425781
467,0.1411211490631103
469,0.1407363414764404
469,0.1438016891479492
469,0.1405761241912841
471,0.1444768905639648
472,0.1444683074951172
472,0.1432228088378906
473,0.1449551582336425
474,0.1500773429870605
476,0.1475272178649902
478,0.1519145965576172
479,0.155712604522705
480,0.1559023857116699
480,0.1516814231872558
484,0.1542737483978271
487,0.1624603271484375
488,0.1655840873718261
489,0.1601381301879882
490,0.1613776683807373
493,0.1618006229400634
494,0.1679868698120117
496,0.1660585403442382
497,0.1684598922729492
498,0.1687343120574951
499,0.171457290649414
500,0.1701211929321289
500,0.1706523895263672
500,0.1760838031768798
501,0.170987844467163
502,0.1755056381225586
504,0.1751770973205566
504,0.1751604080200195
506,0.1760296821594238
507,0.1873795986175537
508,0.1841695308685302
510,0.1870217323303222
510,0.2043862342834472
511,0.1851618289947509
512,0.185856819152832
513,0.1811573505401611
515,0.1855554580688476
517,0.1927642822265625
518,0.1987385749816894
521,0.1923360824584961
522,0.1965851783752441
524,0.193918228149414
524,0.1982197761535644
527,0.1971595287322998
528,0.1993873119354248
528,0.2039029598236084
529,0.2005789279937744
530,0.2005140781402588
532,0.2060985565185547
533,0.2052786350250244
534,0.2112669944763183
534,0.2049107551574707
535,0.2137203216552734
535,0.210871934890747
536,0.2096438407897949
537,0.2124145030975341
538,0.2206432819366455
540,0.2186603546142578
541,0.2200992107391357
543,0.2168371677398681
546,0.2214829921722412
547,0.2250173091888427
549,0.2269189357757568
550,0.227959394454956
550,0.2264642715454101
